Game,Team,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2021-10-14 - NYI 3, CAR 6",NYI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-16 - NYI 1, FLA 5",NYI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-19 - NYI 4, CHI 1",NYI,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-21 - NYI 2, CBJ 3",NYI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-23 - NYI 3, ARI 0",NYI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-24 - NYI 2, VGK 0",NYI,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-30 - NYI 2, NSH 3",NYI,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-04 - NYI 6, MTL 2",NYI,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-06 - NYI 2, WPG 0",NYI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-07 - NYI 2, MIN 5",NYI,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-11 - NYI 0, NJ 4",NYI,3.0,50.787,44.672,36.195,35.148,1.52,2.324,8.419,9.029,0.947,1.486,6.720999999999999,6.598999999999999,24.649,20.518,0.184,0.328,11.755,10.905,15.383,12.628,0.384,0.516,6.108,7.356999999999999,1.0285,25.132,23.909,21.574,25.553,1.869,2.159
"2021-11-15 - NYI 1, TB 4",NYI,3.0,49.495,46.48,35.655,36.262,1.338,2.016,8.249999999999998,8.423,0.852,1.1760000000000002,6.648999999999999,6.494,24.548,22.522,0.184,0.328,11.663,11.711,14.856,13.76,0.294,0.516,5.926,7.747999999999999,1.0199,24.791,23.213,22.139,26.679,1.7919999999999998,2.154
"2021-11-16 - NYI 1, FLA 6",NYI,0.0,46.901,46.871,34.643,36.604,1.134,2.122,8.504,9.034,0.75,1.282,6.906999999999999,6.886,22.624,22.069,0.184,0.328,11.377,11.998,14.36,13.919999999999998,0.196,0.516,5.2,7.478,1.028,24.043,22.995,22.886000000000003,27.105,1.745,2.1990000000000003
"2021-11-20 - CGY 5, NYI 2",NYI,3.0,47.014,46.211,35.528000000000006,36.127,1.6329999999999998,1.796,8.616,9.913,0.949,1.176,7.19,7.452,21.771,20.921,0.396,0.31,10.928,11.119000000000002,14.781,13.413,0.296,0.315,5.569999999999999,7.499,1.0004,24.468,23.48,23.282,27.015,1.807,2.248
"2021-11-21 - TOR 3, NYI 0",NYI,0.0,46.812,44.586,35.145,34.870999999999995,1.645,1.684,8.305,9.891,0.961,1.1629999999999998,6.966000000000001,7.458,21.644,20.332,0.396,0.31,10.785,10.988,14.914,12.89,0.296,0.209,5.659000000000001,7.243,0.9965,24.304,23.279000000000003,22.766,26.465,1.798,2.186
"2021-11-24 - NYR 4, NYI 1",NYI,2.0,47.757,43.304,36.342,34.108999999999995,1.858,1.473,9.49,10.874,1.176,1.0559999999999998,8.004999999999999,7.553999999999999,20.751,18.563,0.396,0.205,10.351,9.96,15.847,12.722,0.296,0.209,6.712000000000001,7.141,0.9822,25.857,25.332,23.628,25.536,1.987,2.24
"2021-11-26 - PIT 1, NYI 0",NYI,1.0,45.14,41.19799999999999,34.597,31.76,2.178,1.355,9.313,9.877,1.499,1.043,8.068999999999999,7.122,18.551,17.171,0.396,0.094,9.154,9.538,15.556,13.118,0.296,0.209,6.563000000000001,6.784000000000001,0.9594,24.47,24.825,23.058,24.24,1.915,1.997
"2021-12-02 - SJ 2, NYI 1",NYI,5.0,48.021,40.689,36.402,30.806,2.099,1.355,10.380999999999998,10.386,1.513,1.043,8.774000000000001,7.638,19.017,16.337,0.396,0.094,9.849,8.739,16.734,12.736,0.2,0.209,6.813,6.221,0.97,26.104000000000003,27.057,23.193,23.491,2.0420000000000003,2.068
"2021-12-04 - NYI 3, DET 4",NYI,1.0,48.362,41.419,37.123,30.380000000000003,2.2,0.914,10.726,9.569,1.614,0.612,8.88,6.88,18.786,17.21,0.396,0.189,9.16,8.776,16.57,12.821000000000002,0.2,0.105,7.091000000000001,5.94,0.9527,26.160000000000004,27.203000000000003,22.477,22.762,2.17,1.968
"2021-12-05 - CHI 3, NYI 2",NYI,0.0,47.448,40.192,36.134,28.355,2.481,0.701,10.779,8.398,1.7080000000000002,0.398,9.1,6.279999999999999,18.789,17.678,0.491,0.189,9.036,8.892,15.451999999999998,12.547,0.296,0.105,7.028999999999999,5.064,0.9321,26.088,26.094,21.078,21.222,2.15,1.723
"2021-12-07 - NYI 5, OTT 3",NYI,1.0,46.411,38.783,35.27,27.491,2.308,0.49,10.407,8.297999999999998,1.616,0.292,8.505,6.1080000000000005,17.566,16.685,0.412,0.189,8.22,8.484,16.106,12.427,0.296,0.0,7.292,4.799,0.9266,25.056,26.348000000000003,20.885,20.385,2.129,1.7240000000000002
"2021-12-09 - NSH 4, NYI 3",NYI,1.0,45.15,36.786,34.232,26.557,2.202,0.914,9.77,8.071000000000002,1.52,0.506,7.773000000000001,5.891,17.575,15.244,0.5,0.189,7.912999999999999,7.550999999999999,15.243,11.264,0.196,0.202,7.061,4.522,0.9482,23.896,24.881,19.449,19.122000000000003,2.0620000000000003,1.61
"2021-12-11 - NJ 2, NYI 4",NYI,1.0,45.891000000000005,36.373000000000005,34.535000000000004,25.948,2.33,0.997,9.542,7.984,1.6489999999999998,0.588,7.626,5.845000000000001,18.204,14.892,0.5,0.189,8.179,7.202,15.562,11.132,0.196,0.202,7.479000000000001,4.407,0.9523,24.417,25.006,19.216,18.523,2.15,1.606
"2021-12-14 - NYI 1, DET 2",NYI,2.0,45.57,36.864,33.232,26.589,1.95,1.088,9.295,7.737,1.465,0.687,7.346999999999999,5.548,18.844,14.864,0.288,0.184,8.531,7.225,15.374,11.983,0.2009999999999999,0.202,6.960000000000001,4.822,0.9655,23.754,24.614,19.797,18.679,2.095,1.622
"2021-12-16 - BOS 1, NYI 3",NYI,1.0,46.80800000000001,38.685,34.5,27.591,1.943,0.993,9.906,7.831,1.359,0.5940000000000001,7.882,5.412999999999999,19.529,15.726,0.288,0.184,8.987,7.376,14.986,12.783,0.295,0.202,6.784000000000001,5.276000000000001,0.9632000000000002,24.775,24.866,20.677,19.131,2.172,1.706
"2021-12-19 - VGK 4, NYI 3",NYI,2.0,46.335,38.347,34.221999999999994,26.994,1.83,1.0870000000000002,9.196000000000002,7.295999999999999,1.144,0.5940000000000001,7.292,5.57,20.851000000000003,15.685000000000002,0.382,0.184,10.027,7.7,13.781,12.851,0.295,0.297,5.763,5.021,0.9716,24.332,23.006,20.168,19.257,2.043,1.682
"2021-12-30 - BUF 1, NYI 4",NYI,10.0,48.116,38.863,35.652,28.009,1.616,1.1789999999999998,9.272,7.681999999999999,0.927,0.595,7.263000000000001,5.6850000000000005,22.016,15.935999999999998,0.382,0.184,11.248,7.83,14.569,12.526,0.295,0.297,6.271000000000001,5.322,0.9917,25.926,23.884,20.226,20.087,2.111,1.727
"2022-01-01 - EDM 2, NYI 3",NYI,1.0,45.728,39.994,34.188,29.270000000000003,1.51,1.466,8.16,7.742,0.821,0.6890000000000001,6.587999999999999,5.647,20.789,16.208999999999996,0.382,0.291,10.74,8.001000000000001,14.645,13.47,0.295,0.392,7.124,6.348,1.0049,25.681,22.919,21.18,21.166,2.001,1.75
"2022-01-13 - NJ 2, NYI 3",NYI,11.0,44.508,38.928,33.073,28.725,1.616,1.464,7.746,7.824,0.826,0.781,6.074,5.736,20.574,15.322,0.476,0.196,10.638,7.596999999999999,14.441,13.807999999999998,0.295,0.392,7.124,6.529999999999999,0.9987,24.775,22.301,21.607,20.739,1.932,1.753
